sector,education,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,draw_8,draw_9,draw_10,draw_11,draw_12,draw_13,draw_14,draw_15,draw_16,draw_17,draw_18,draw_19,draw_20,draw_21,draw_22,draw_23,draw_24,draw_25,draw_26,draw_27,draw_28,draw_29,draw_30,draw_31,draw_32,draw_33,draw_34,draw_35,draw_36,draw_37,draw_38,draw_39,draw_40,draw_41,draw_42,draw_43,draw_44,draw_45,draw_46,draw_47,draw_48,draw_49,draw_50,draw_51,draw_52,draw_53,draw_54,draw_55,draw_56,draw_57,draw_58,draw_59,draw_60,draw_61,draw_62,draw_63,draw_64,draw_65,draw_66,draw_67,draw_68,draw_69,draw_70,draw_71,draw_72,draw_73,draw_74,draw_75,draw_76,draw_77,draw_78,draw_79,draw_80,draw_81,draw_82,draw_83,draw_84,draw_85,draw_86,draw_87,draw_88,draw_89,draw_90,draw_91,draw_92,draw_93,draw_94,draw_95,draw_96,draw_97,draw_98,draw_99,draw_100
livestock,tertiary,0.018520898098637106,0.015953953881901684,0.01735306051317742,0.01795049549979144,0.018744785061348357,0.018354670612645063,0.01880803410039411,0.017276680005740563,0.015446816303975708,0.0175344803583799,0.016539858097706417,0.018283384341981512,0.019922185716138685,0.0174212289066914,0.016639686543780785,0.018069554965557066,0.018200911821304233,0.01796956159869667,0.017948274472019188,0.015564588875697227,0.020354195991326707,0.016809412293399384,0.0159844079268483,0.016721304011281357,0.01703115687473633,0.01804666293894086,0.018023940973607933,0.017191841533814256,0.01793939305848924,0.021407038847557347,0.02203587888550551,0.01628558925433743,0.017023089544347503,0.018595811944220886,0.01761672149915372,0.019427118938742827,0.020027817576040663,0.015616984387990973,0.018948298917363937,0.019106074568031595,0.019429500295040203,0.02163496692386835,0.019080210383064178,0.016504775807210326,0.019236195006530843,0.01753473876558531,0.017857496874550516,0.017930903361926598,0.018049533961999153,0.018232585969519155,0.016643745006490684,0.019069432863011104,0.019007876212587593,0.018208668866352196,0.017830997824092476,0.020536463431821472,0.02182693190135354,0.015418402701473544,0.016819364355245003,0.017133040120746013,0.016264535864084828,0.01630692609927975,0.01718851328280835,0.015790737587517256,0.019040049582252916,0.01839296149184233,0.018010689148321712,0.01834607810741551,0.018251247301296902,0.016014446412179306,0.017242248019885942,0.017789626649004187,0.01796104024774159,0.01446924459003307,0.016270600976243443,0.017230221226109843,0.01723399776764445,0.019092810433666174,0.016015754377385893,0.018969800057246133,0.017121912763849334,0.019557061966994582,0.018885458097751884,0.016473606170410493,0.01750100522336262,0.017356147182473913,0.01645608452997338,0.018228719937544047,0.017057259138965053,0.015680309187591335,0.01878013307514914,0.0204346492689762,0.017539769837663366,0.016635498183384168,0.01701251732367204,0.018086045637337844,0.018446280373526136,0.01652441221633061,0.0178315932776677,0.016540882905264787
professional,no education,0.2544363126334875,0.25333195468854186,0.2749901424490418,0.2648813353731858,0.2523797998574363,0.2527724651700242,0.27825980616167884,0.267624202460389,0.24541079150393433,0.2670189929072035,0.25122304100186693,0.26364283308296843,0.24600386403715518,0.26334785347472606,0.27285011705602263,0.2595593685337973,0.2668018000636391,0.2620752844950052,0.2750938272716437,0.2531201597624139,0.27220974598316683,0.2688804760365804,0.2562312137108068,0.25582739977785923,0.25870888164136363,0.27178401470827174,0.27973428944909995,0.26307634940573776,0.2665749438804496,0.28853085920665467,0.25741457444059807,0.24597418748918848,0.2598573714039792,0.2652690078667911,0.24278517481941334,0.26606301386907466,0.2661352713126275,0.26399825429545526,0.2631015529158649,0.2766480048063766,0.26380011277007,0.279645645514254,0.26970692887682074,0.2788787887748169,0.2799257383617683,0.2848743613390149,0.2613101747215927,0.2497211578858436,0.25943446566203526,0.2462729177272094,0.2703376814884946,0.2597323754326846,0.2730644447796015,0.26013249990795373,0.27327689161743646,0.26001126617547227,0.27575239225903436,0.2521911623471328,0.26892569270608363,0.2598265995435175,0.25656486532284545,0.2609879478705677,0.2736384865952184,0.27565853703786364,0.27149712936979253,0.266485017676048,0.267839859200981,0.2634002356770424,0.2786676771290951,0.2410484483052616,0.2681910270284079,0.2621100965151418,0.2563074518551147,0.25923086168289544,0.25805162566457424,0.2556085245593161,0.26311124698697685,0.2734258644162294,0.25822972444136316,0.2747549476577593,0.27775198816513097,0.2683951914142798,0.2596804655039964,0.24030647637054897,0.26841482779031534,0.27687419056027773,0.2564275570738993,0.26721475835085395,0.2774551892290789,0.2657624010589054,0.25838874046297333,0.2703080942248936,0.2721443740697604,0.24477061825872964,0.25328466888590667,0.2598189069479123,0.2696951111340335,0.2714199995334175,0.25956513422446825,0.26615480249824436
professional,primary,0.23341357976223598,0.22680600266826262,0.2307221090118699,0.24163079636857254,0.23369630114546763,0.23318622772461955,0.2292721240458146,0.24488068933546314,0.23488441927992984,0.234441002943296,0.23156376406158402,0.2372946658184003,0.23627356352961976,0.24270935018306844,0.23514670098689933,0.2342184526891395,0.23042572835138692,0.23914471308386992,0.24215682312401393,0.23795578801873013,0.24572505626407315,0.23547441383737633,0.2396263810686824,0.2389727876913635,0.22141409940333728,0.22817098529184976,0.24776792422955585,0.23591865194769351,0.24264151207473345,0.23429576237564154,0.23998794892628145,0.22832847419631586,0.23196085897834973,0.2363259867229378,0.23089667119005333,0.24453789727149994,0.2434510538141661,0.23719674342923008,0.23599094808063686,0.23933654632294904,0.23068011148114115,0.23564958083767923,0.24359742985420724,0.23299397898143587,0.22439165433252423,0.23326018070603205,0.23292008139814152,0.2256188661293443,0.22855284645472645,0.23210307919603748,0.24051311460293112,0.23228830205774292,0.2283605513622235,0.24068499936359322,0.23982011175069734,0.2243763107855697,0.23177953794845896,0.2393846349113442,0.23460424864578305,0.24147839749322708,0.23848029687782796,0.23995705100422243,0.23408089999707726,0.23704372926375544,0.2409552951266587,0.23603996085956674,0.23358513694084398,0.2307975247948043,0.2404480013026442,0.24314182366028989,0.22950648924707817,0.2354674224399554,0.2340687368567097,0.23999663893176293,0.23490634001248267,0.23723946327998985,0.23529875837257347,0.22903911561343848,0.23372097103336065,0.24153678312115423,0.23693378656745828,0.2389342835204088,0.236809592152935,0.23287428853146497,0.23226267179504934,0.24364178408723902,0.2325917087954506,0.23947734200564552,0.2305866172381263,0.2381750175476059,0.2363664519153338,0.22858940756189705,0.23840905832739684,0.2216375595444467,0.2297618326573082,0.2300599757614355,0.22256050825187845,0.22399762876803286,0.2399198659576528,0.23257770021682883
professional,secondary,0.21573756971924724,0.2314112363462974,0.21211915706472817,0.21504928698238557,0.22107964051759704,0.22241323233058008,0.21051413118053175,0.20998979773497484,0.2203222747436745,0.2165880900922622,0.2131027454817772,0.21680680519145057,0.21163403952474957,0.2065253306727185,0.2179092980321098,0.2152134597910298,0.21125800341492695,0.21867483401270404,0.20862164008787387,0.20888460005535958,0.20731822060984273,0.22057720633416844,0.2177008854105028,0.22732343161992008,0.2269789150862878,0.21600312375155173,0.1953151589342209,0.2124474522019692,0.22056222736490494,0.20654958163176917,0.21190433032508516,0.22983716528659986,0.22627236917033983,0.21691445925773645,0.21846814466270242,0.21134809906171903,0.20909299057249742,0.2115963961392524,0.20996273589320696,0.21504453468856322,0.22141485303267033,0.21307906400040166,0.20724736819617207,0.21338623289270486,0.21798277364008312,0.20869778086363122,0.20884599851022184,0.2214841084130073,0.22303821968691406,0.21764897810103684,0.21451977517480714,0.23022532828177067,0.2157192628887955,0.21402692102358511,0.21761539757103365,0.22815809039896373,0.20972185409797794,0.22267711347417307,0.22259697206794138,0.20999373078953587,0.22052845037524438,0.215545631946913,0.21767508900010146,0.2200692683519886,0.21524074400182258,0.21110503377838363,0.2180986562489703,0.21491936130856848,0.21606139783859968,0.21134151011444474,0.20748288107469848,0.21661620035003615,0.21126179304799564,0.20457055584602035,0.22306116274845794,0.22190469474439267,0.21488678057808758,0.2118511961644599,0.21666080593863413,0.20664183121778623,0.20790714718217618,0.19970199924467147,0.21417988438967228,0.22676718183655148,0.2162293665667897,0.20988344440258722,0.2133947937155964,0.20394494167312438,0.21086995701063682,0.21703092682504987,0.221662305293999,0.21137749373369136,0.211901156126725,0.23092273961386944,0.21736748435369752,0.21929186636266357,0.22076500602356447,0.22987325253965146,0.20676288018454048,0.22198430703456407
professional,high_school,0.1277926348630477,0.1218621927214385,0.12498835744050807,0.11917130125822228,0.1257858473779273,0.12262651871444652,0.13179563530820093,0.12238588784286919,0.12897897433643635,0.1237675744107618,0.13878004090469487,0.11764712027597546,0.12422908181188408,0.12105780688567525,0.11216693922950105,0.12239021783171966,0.12333709303282658,0.11666895643473318,0.12217022549921652,0.1290796231121627,0.11157447268739573,0.12734960072934653,0.12601123080818732,0.113104099976571,0.13486417922987848,0.11547243460919465,0.11683986912979993,0.13044776327524343,0.11170378734749797,0.1131041300483625,0.12086278504370063,0.1261312990003669,0.12353587889070283,0.11407560762663094,0.13386445680913495,0.1219012968211235,0.12662672092774419,0.12691161779839388,0.12653685756601352,0.11847285021046627,0.11710911968758819,0.11292401574102107,0.1197641188643559,0.12055371980914953,0.1183414797246285,0.12841697052782397,0.12546728089952364,0.12681206459841132,0.12753547290210743,0.12821179126306315,0.11911117380654901,0.12518208937283903,0.11897331690580082,0.1203819225422047,0.11653459494270313,0.11984555635954819,0.11790098194089638,0.13205603100322771,0.11457634608730716,0.12500785487652322,0.13250755929249347,0.1233388661939423,0.12041041988961165,0.12042059066691835,0.11896923079458821,0.11879887736505768,0.11722463028269914,0.12343448410095004,0.11135285450918364,0.12967495146451402,0.12977464851231946,0.11651662718610212,0.1274673763013896,0.13502675806574038,0.12164503420466832,0.12418431451618206,0.12201624126814781,0.12054927683909678,0.12273775212529447,0.11897129650204652,0.12493857945873688,0.12888046065351522,0.12711656801615956,0.12190615210307365,0.12759720410881137,0.10727970114495466,0.12778800393049128,0.11818616891104183,0.12133429370014392,0.1270780365030334,0.12280035448755577,0.12621494768578068,0.12100529118846337,0.13023732185412518,0.12715425337425856,0.12527931154574568,0.1295684972166068,0.11753020986658536,0.12843689011355208,0.1262517263704398
professional,tertiary,0.1686199030219816,0.16658861357545962,0.15718023403385206,0.1592672800176338,0.1670584111015717,0.16900155606032963,0.1501583033037739,0.15511942262630385,0.170403540136025,0.1581843396464765,0.16533040855007697,0.16460857563120523,0.1818594510965914,0.16635965878381176,0.1619269446954672,0.16861850115431376,0.16817737513722042,0.16343621197368763,0.15195748401725195,0.17095982905133367,0.16317250445552156,0.1477183030625283,0.16043028900182066,0.1647722809342862,0.1580339246391328,0.16856944163913212,0.16034275825732336,0.1581097831693561,0.15851752933241403,0.15751966673757212,0.1698303612643347,0.1697288740275289,0.15837352155662843,0.16741493852590372,0.17398555251869596,0.15614969297658288,0.15469396337296482,0.16029698833766837,0.16440790554427775,0.1504980639716449,0.16699580302853034,0.15870169390664401,0.15968415420844406,0.15418727954189282,0.15935835394099584,0.14475070656349787,0.17145646447052032,0.1763638029733935,0.1614389952942168,0.17576323371265312,0.15551825492721816,0.15257190485496275,0.16388242406357867,0.16477365716266323,0.15275300411812942,0.16760877628044613,0.16484523375363236,0.15369105826412222,0.15929674049288478,0.16369341729719633,0.15191882813158875,0.16017050298435453,0.15419510451799123,0.14680787467947398,0.15333760070713798,0.16757111032094396,0.16325171732650556,0.16744839411863477,0.15347006922047735,0.17479326645548976,0.16504495413749598,0.16928965350876457,0.17089464193879034,0.1611751854735809,0.16233583736981683,0.16106300290011932,0.1646869727942143,0.16513454696677543,0.1686507464613476,0.1580951415012537,0.1524684986264977,0.1640880651671247,0.16221348993723672,0.17814590115836093,0.15549592973903426,0.16232087980494136,0.16979793648456243,0.1711767890593343,0.15975394282201405,0.15195361806540542,0.1607821478401381,0.1635100567937373,0.1565401202876544,0.17243176072882904,0.17243176072882904,0.16554993938224294,0.1574108773739168,0.15717890929231282,0.1653152295197864,0.15303146387992295
services,no education,0.49922750061465837,0.4515351431559671,0.48494205483127545,0.46308479429047356,0.48279429617849634,0.4859337126455708,0.4946152081975958,0.46011492440341606,0.4706512757880626,0.4860910893829235,0.45905439943024323,0.4668238165776592,0.47140623246295343,0.47825871788817487,0.4816832004447903,0.4862309821325259,0.4794940085244658,0.4869179863517511,0.4828117754770042,0.48528175336680746,0.49438273634480073,0.4450256439509413,0.4644301873168387,0.5068770662917658,0.4878798747243884,0.4858637683224309,0.4558502818132705,0.46804361920235915,0.47527019476983695,0.4823548306236393,0.4862909368297576,0.4910259637982642,0.46325635836829515,0.4822799244263216,0.4805897594295419,0.48221001269395597,0.4705267082924127,0.4850544535572302,0.4905936099410797,0.47734302672730117,0.47018292110127236,0.49800751054704906,0.4809167741456698,0.5030799610431086,0.48546909295592067,0.5028999674817709,0.5077443806140879,0.4786704526374468,0.49044366387995303,0.4673116908537279,0.4775525994992496,0.45452104724823184,0.4731209379125137,0.46737641358679494,0.472572560026189,0.48777993396921326,0.47104244141589474,0.4803825754879471,0.5022949838830393,0.48805227480007923,0.47371674916767953,0.4750357751058923,0.4877724384518623,0.501489995589417,0.4992800004976636,0.49410027382341587,0.47308853194871203,0.48278680506345095,0.4791845378478143,0.4791745551874659,0.4745943978102899,0.49047115386323115,0.47148347968996146,0.46618171159512173,0.4782312699490137,0.4830989413712872,0.4713040688795459,0.5046373670232971,0.4587191813428357,0.46889770923090146,0.49190320785784036,0.4941127720867616,0.46574126238232044,0.47911715521346127,0.48688550865511093,0.485444114106964,0.4773230678305635,0.4633732258396437,0.4800530920609763,0.50177249257502,0.4973425250238223,0.4711196821611925,0.49507015975799673,0.47886510100527147,0.47095523578969634,0.48635339005887285,0.4745993849039313,0.46174490926293693,0.4765821455791327,0.4730287061499063
services,primary,0.23640490355257981,0.23992617752481205,0.23254894607782534,0.2476324376449025,0.24060772469309355,0.23946873076820402,0.2288468361118578,0.2501888800886022,0.24578450624009934,0.2370287135703983,0.24341191464729045,0.2437083418485006,0.2466054101437557,0.2460328245474115,0.2371942085558647,0.23854555045967674,0.2350894224339215,0.2417252898646325,0.24214424875148216,0.2433022021053619,0.24306402069992222,0.24429389328313506,0.24786552956665275,0.23857088767216095,0.2281087523524294,0.23097814887050444,0.25073150112295206,0.2424988229260594,0.24583291660825973,0.23335716071393736,0.2436277368932654,0.23636392069779938,0.2408105489686575,0.23968514458177426,0.24141344695660433,0.2460693015608721,0.24748898371511363,0.24011885768852537,0.23822757967947839,0.24062811992908767,0.23763712576672946,0.2329429177784187,0.24479431166942733,0.22991083192820638,0.22629351059158742,0.22905814030488159,0.2324674813423231,0.23555796598270284,0.23320240212197924,0.24386380964501153,0.24285211320168593,0.242472066771942,0.2331227932007956,0.24723149121550014,0.24259993213703585,0.23021753545654922,0.23573833304962183,0.2456826849586234,0.23333547550591538,0.24384893248289025,0.24515055508840106,0.24500825043636348,0.23498883198406056,0.23404321320065802,0.23840677345375788,0.23676754849269538,0.23859200200828667,0.2355608176084686,0.24077683218158258,0.2519489004330927,0.23489387021933295,0.2380673168614903,0.24204025246674737,0.24710484900941126,0.24103399388385566,0.24255441485878987,0.2414074776281281,0.2275443444084302,0.24341679545075806,0.24435817406577065,0.23560365430695518,0.23862351395578624,0.24445552880824656,0.2440126585058549,0.2348165256312158,0.24243528099098244,0.23973598711492333,0.24526924679073503,0.2328365572801681,0.2368980295259253,0.23816539485797666,0.2342498697722336,0.2372193883093623,0.23363140600582477,0.2393814911640273,0.23512765732837454,0.2287920006853249,0.23159490844600766,0.24502146239480305,0.23815911848715537
services,secondary,0.13832811453246785,0.16538869863017214,0.1458038640809256,0.1504525568417523,0.14634456543020136,0.14618746033327723,0.1425744927356254,0.14829493259782311,0.14838840677512544,0.14551596091968388,0.15021026421459194,0.15093386469323267,0.1430349572792563,0.1397862402031117,0.14883246760311808,0.14325442367275765,0.14560789949820607,0.14425263831749202,0.14195633243796069,0.13790440329435572,0.1359840749325797,0.16245407170874748,0.15016262391667434,0.1405299745773353,0.15225868420862276,0.1476991157441785,0.14247213612119403,0.14814611226299024,0.14953020320788724,0.14525921482966775,0.13958982412821475,0.1482082435844856,0.15822765051356624,0.14621130185397946,0.14445275689706283,0.14134600649813112,0.14424680219033115,0.14180133575159182,0.13914331159607274,0.14852299631828736,0.1540714787781191,0.14170453278514772,0.14039272695243765,0.14059583162288347,0.15149213075998835,0.1391306778169732,0.13327423440789166,0.14954018156863502,0.14749099793593934,0.1489207957783948,0.14655263390285422,0.16364139444116899,0.15213025408885683,0.147585690707563,0.15087796634077155,0.15243635756963003,0.14898399201541201,0.14658303281816099,0.14351046437363824,0.1380774423350145,0.1488907764700207,0.14618498314976747,0.14698305009987478,0.143232142584104,0.1396135858594515,0.13925102655474841,0.1512634426694297,0.14584873819515376,0.14865955913514395,0.1375978653490778,0.1454909368373789,0.1427893102131802,0.14537461456093315,0.1424028963624554,0.14992179648261417,0.1464705800613042,0.14862075909941286,0.13909560901960805,0.1533557916941115,0.14551516388513352,0.14017431443914652,0.13258863350653205,0.1490465994954122,0.14839068305465386,0.14583786146204814,0.14183433431698955,0.14502043773151485,0.14463104996021026,0.1472391330547972,0.1392185106160453,0.14215581438277913,0.14960097343441847,0.13992915345320123,0.1547385688005809,0.14952355473400825,0.1465510544056492,0.15531415590202657,0.16541303599344537,0.14036289232601895,0.15343750525244748
services,high_school,0.06111727495947594,0.06704255744945087,0.06682681679507141,0.06549221190182208,0.06262668876123578,0.060568042117848386,0.06888871475477765,0.06842398868718558,0.06529229317578045,0.06387735533981431,0.0746978290648952,0.06396603244845722,0.06374740046173,0.06371510659126878,0.05992206367126662,0.062094625139828996,0.06585188687932597,0.05897245537364337,0.06519244872265817,0.0645011841457026,0.057158661343479245,0.07459017213335761,0.06698435831092675,0.05212692734045299,0.06741626206683926,0.06132323398052297,0.06961518287896484,0.07050716929795942,0.05908497332229745,0.06377966178644923,0.0607994904425756,0.05974687171140247,0.06660123144225993,0.059525354531238084,0.06551899198202538,0.06318360692275282,0.06824686141176706,0.06525851519402315,0.06405101732127061,0.06444205500645739,0.06322385879558334,0.058602655165498674,0.06348040558708745,0.06131124383534059,0.06429862347870219,0.06643112152841579,0.06024637803691191,0.06420095158458972,0.06337998187837579,0.0663247639793908,0.06358304020628402,0.06889667094711105,0.06584701401881354,0.06455127265935034,0.06360507501574864,0.060407798923513334,0.06641078656423727,0.06522215060008674,0.056257273409235364,0.06279328951855534,0.06797588751951311,0.06449471714975086,0.06298496430475609,0.06011874971870135,0.059301276973071415,0.060217661437755865,0.06341707584617073,0.06426625838842526,0.06064121466794159,0.06313879481204421,0.07077791307131343,0.058730178560044255,0.06734460455484503,0.07281897839254714,0.06231150752015213,0.061987447343260005,0.06547906578562945,0.06063040253867047,0.06758539247375639,0.06665962822297888,0.06562493995148222,0.06600819820149861,0.06847979456496778,0.0591077421485251,0.06599740231007722,0.05737729500714717,0.066223555084721,0.06650487990557274,0.06659028383881027,0.06160957731924166,0.059135347380918524,0.06985198553737493,0.061684346726339045,0.06430559396298963,0.06658667710204347,0.06345817040923452,0.07033871337161735,0.06632857798155578,0.0671824975208063,0.06733821291353015
