sector,education,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,draw_8,draw_9,draw_10,draw_11,draw_12,draw_13,draw_14,draw_15,draw_16,draw_17,draw_18,draw_19,draw_20,draw_21,draw_22,draw_23,draw_24,draw_25,draw_26,draw_27,draw_28,draw_29,draw_30,draw_31,draw_32,draw_33,draw_34,draw_35,draw_36,draw_37,draw_38,draw_39,draw_40,draw_41,draw_42,draw_43,draw_44,draw_45,draw_46,draw_47,draw_48,draw_49,draw_50,draw_51,draw_52,draw_53,draw_54,draw_55,draw_56,draw_57,draw_58,draw_59,draw_60,draw_61,draw_62,draw_63,draw_64,draw_65,draw_66,draw_67,draw_68,draw_69,draw_70,draw_71,draw_72,draw_73,draw_74,draw_75,draw_76,draw_77,draw_78,draw_79,draw_80,draw_81,draw_82,draw_83,draw_84,draw_85,draw_86,draw_87,draw_88,draw_89,draw_90,draw_91,draw_92,draw_93,draw_94,draw_95,draw_96,draw_97,draw_98,draw_99,draw_100
services,tertiary,0.06492220634081802,0.07610742323959785,0.0698783182149022,0.07333799932104956,0.06762672493697297,0.06784205413509958,0.06507474820014336,0.07297727422297307,0.06988351802093218,0.06748688078718001,0.07262559264297919,0.07456794443215031,0.07520599965230457,0.07220711077003317,0.0723680597249603,0.06987441859521071,0.07395678266408068,0.06813163009248102,0.06789519461089477,0.06901045708777231,0.06941050667921811,0.07363621892381855,0.07055730088890744,0.061895144118285006,0.06433642664772021,0.07413573308236321,0.0813308980636186,0.0708042763106318,0.07028171209171863,0.07524913204630634,0.06969201170618666,0.06465500020804837,0.07110421070722117,0.07229827460668659,0.06802504473476556,0.067191072324288,0.06949064439037544,0.06776683780862947,0.06798448146209857,0.06906380201886642,0.07488461555829573,0.06874238372388586,0.07041578164537776,0.06510213157046096,0.07244664221380137,0.062480092867958525,0.06626752559878546,0.07203044822662563,0.0654829541837526,0.07357893974347496,0.06945961318992622,0.07046882059154613,0.07577900077902033,0.07325513183079158,0.07034446648025494,0.06915837408109415,0.07782444695483415,0.062129556135181785,0.06460180282817174,0.06722806086346067,0.06426603175438561,0.0692762741582259,0.06727071515944627,0.06111589890711966,0.06339836321605563,0.06966348969138447,0.07363894752740086,0.07153738074450144,0.0707378561675176,0.0681398842183194,0.07424288206168483,0.0699420405020541,0.07375704872751299,0.07149156464046447,0.06850143216436433,0.0658886163653587,0.0731886286072837,0.0680922770099942,0.07692283903853836,0.07456932459521548,0.06669388344457572,0.06866688224942152,0.07227681474905301,0.06937176107750487,0.06646270194154791,0.07290897557791687,0.07169695223827732,0.08022159750383828,0.07328093376524814,0.06050138996376775,0.06320091835450337,0.0751774890947805,0.06609695175310071,0.06845933022533324,0.07355304121022466,0.0685097277978689,0.0709557451370999,0.07491856831605426,0.07085100217923901,0.06803645719696072
small_business,no education,0.6892379371082007,0.6898264361611903,0.6867102584337688,0.7027191510495253,0.7046784839722937,0.6899757645843285,0.6871552095579232,0.6855671689545693,0.6831389651793569,0.6990973053167385,0.6899663525004649,0.6910306291296039,0.6944861274051798,0.6807113930892019,0.689248860641935,0.6867519939421057,0.6999884791922829,0.7029150666208628,0.6937287740612692,0.68892342033488,0.6959492261423862,0.6891117657257809,0.6910607328478222,0.6933721349558174,0.6962462362590248,0.6869176153611465,0.6940769004024363,0.6975100777630117,0.7030307429277172,0.6846248194653917,0.7040456545114696,0.6982252752248105,0.6939694487693602,0.6987307306931024,0.6995222722672924,0.7018797155886839,0.6982216931981552,0.6972572522269312,0.7004034940800665,0.690194123513571,0.7061291982121393,0.6940647972216158,0.7027392055340255,0.6871115683957463,0.6966958821314191,0.7022984538602577,0.6962013990618491,0.7022861182682302,0.6937727534140132,0.7006963465647623,0.6984182475465733,0.6791978736324941,0.6870320168626395,0.6863134050809003,0.6880213256486792,0.7037250880333713,0.7011376226332499,0.7027252092573377,0.6863439750708163,0.6924888946984212,0.6910620138211319,0.6933938204642517,0.6905981096829311,0.6865682490148766,0.6905656305432344,0.7046705758554955,0.6870791041001598,0.6899488113788691,0.6963232121784761,0.6854166852207276,0.696570982974467,0.6934799162458994,0.6902484327432646,0.6896601601215956,0.6965168721305323,0.6886666213305922,0.6999922592616229,0.7021156897142891,0.6997048964513657,0.6930320709391259,0.701152500020413,0.686385091308579,0.7060559415864471,0.682621182551084,0.6861585927694672,0.6842541942681956,0.6869240671791192,0.6908316049072085,0.6861056154789674,0.6954777787204885,0.7059924300519677,0.6823444566379961,0.6937619182488164,0.6795500965879936,0.6960778659843126,0.6840346459889822,0.6915594496154512,0.6982016755459838,0.6902995299422511,0.6958821435395061
small_business,primary,0.17169244640671444,0.16841231144868118,0.16862616695724164,0.1679715944619693,0.1652047792826845,0.17151245471311982,0.16731402658149197,0.17693339652330398,0.1765386585851837,0.16604139491517889,0.1709811514147156,0.17142201762184117,0.17200651169577008,0.17863996611115318,0.1699691298488063,0.1724101026284346,0.1637934174317498,0.16712442718447762,0.1710509853248806,0.1741944410510775,0.17203956882971372,0.1706966926952258,0.17355441351056144,0.17226270637868313,0.16222205954610125,0.16768400520141902,0.17297603588825217,0.167960330973016,0.16806837328962665,0.16970944333335214,0.16761228179672472,0.16662591596764909,0.16811634540408515,0.16731056298798608,0.16775816151016898,0.16951700074715237,0.1707063663172047,0.1685448728258917,0.16668989751995145,0.1711067666605005,0.16158389246304805,0.16729282750643337,0.16824803303678315,0.16910067580369104,0.16068601600863486,0.1619749947427701,0.16738046499594594,0.16296280059834112,0.16663334730715262,0.16721955576898906,0.16874392871469668,0.17470277856476657,0.16756363922925321,0.17562572748263605,0.1727061124672039,0.16023050308671805,0.16281103369459415,0.16869436650021208,0.17147377749644,0.17325861222658212,0.1729674907257811,0.1719793383973146,0.16876823630807947,0.17170772400392742,0.17233872025621633,0.16434344823675995,0.1708029126695958,0.16881253285759457,0.16867390012563743,0.18016650557329172,0.1646695680498762,0.1696790545505742,0.17127856303511446,0.17392724082830413,0.1686303450566211,0.17359504150395977,0.16655404769151216,0.16137178246816375,0.16662408189676503,0.17111299500329158,0.16498053398663526,0.17362490560934207,0.16495140960461319,0.17667589878882972,0.17047553554846984,0.17577374021501035,0.1720103908851489,0.17206742228585714,0.16850930015204324,0.16956662132146794,0.1649569356102346,0.1700136438062303,0.16963039940264812,0.17162343031272487,0.16710956817129774,0.17151348663563748,0.16322250023409668,0.16090002991079522,0.17355612438864643,0.16670129767996267
small_business,secondary,0.07819250065812133,0.08351960357083299,0.08097625485691029,0.0737556222073088,0.0747724446049911,0.07962107502645732,0.08105110008262073,0.07701941323229022,0.07976611146489376,0.07686352537846941,0.07724102757323936,0.0783224505523884,0.07396547038604828,0.07729912895325752,0.08073883131607307,0.0792502479663979,0.07591608771533365,0.07477915773581645,0.07571378610160162,0.07532412512177644,0.07371709787978775,0.08096541309004124,0.07716048002940179,0.07909793088717687,0.08220442168750197,0.08217898611785912,0.07134675001001556,0.07544644134955336,0.0751091046402882,0.08084411100872813,0.07198860222883807,0.07922153294465029,0.08061504444742251,0.07647767273705464,0.07499876472705447,0.0726207539520961,0.0732640548059853,0.0751498495971854,0.07393571052193593,0.07928811651098644,0.07641277870346419,0.07865741465154086,0.07188744531603608,0.08124847468846841,0.08152647050271988,0.07605012676351108,0.07521691361613703,0.0769129048378171,0.08046559222651117,0.07463258340997769,0.07572656398646715,0.08618629631082464,0.0821797387904678,0.07781871957252695,0.08014915027109526,0.07972720367030595,0.07592124857102689,0.07458759994610242,0.082558268867575,0.07474777346758521,0.07819065344648302,0.07643157770792419,0.08057732441489163,0.08214107766673462,0.07828132480265049,0.07340452431950684,0.08113329697600802,0.07939748929462676,0.07778561353014124,0.07443331462469172,0.07619389731793269,0.07772451506481282,0.07676462097657433,0.07425745769795089,0.07815683925879269,0.07940035270688595,0.07550878177872011,0.076490397542187,0.07578950825202146,0.07542983647612145,0.07466601720120047,0.07504490632977134,0.07287626212836606,0.08139617000318733,0.08121772498796687,0.07874946620617118,0.07863393270296204,0.07479053591875973,0.08111093378932976,0.07716247283304356,0.07473614280970098,0.0819203101146716,0.07698280667368995,0.08661733157627349,0.07723947754212002,0.08210379234632059,0.08304769287893543,0.08341390189741493,0.07474437055333305,0.07954987609542152
small_business,high_school,0.030613820696318572,0.028650092566713248,0.03242541390640563,0.02748738618647173,0.027752490851638667,0.028905464882448495,0.03439878574428645,0.03062770857153463,0.030502275374409193,0.0293775251054198,0.03281488574021629,0.028646095760336387,0.028624079481487708,0.03097059276783587,0.02839086589559947,0.030176831215862343,0.02973390830292988,0.026691613792661162,0.030360782341908532,0.030966724073738683,0.02741567172084547,0.03127341028906139,0.029636356011619513,0.02614904693216169,0.031542966827878494,0.029880973978750447,0.029945825147861482,0.03082941313252563,0.02568245545282588,0.031071489794306184,0.027406560462963303,0.027912567463061033,0.02898947155209175,0.027129336545081983,0.029529184935259467,0.0282793787981358,0.02992366635169208,0.030175884733512515,0.029798332288123897,0.02989541075484492,0.026846165847173697,0.02871511923526171,0.028294783611025554,0.03143495410752006,0.030006676504447327,0.03189078531831435,0.03024644689713929,0.028511374084740027,0.030219862437654288,0.028549778272639825,0.028492233692445912,0.030940841683875342,0.03077345408382326,0.02951352289819731,0.029297992057075728,0.027391715564297092,0.029090527115706588,0.028739233778739104,0.02875451936184814,0.02989658978477494,0.03088660606914173,0.0292740991474848,0.030205204260145613,0.030556281037931843,0.029458386684939053,0.027842544160839977,0.029502316879991608,0.03053307390936877,0.027578069805893946,0.03003145232053339,0.03197518154515455,0.028112356248761405,0.030814951889817754,0.03278626452302791,0.028165438479421212,0.029397688337195915,0.028657737238786507,0.02940835401630415,0.0284639085743571,0.02987713470734199,0.03055842239184059,0.03308964913748991,0.028619085776609654,0.02841250893769587,0.03217526503505397,0.02811972535252527,0.03128651136955651,0.02970476689854562,0.03195226710663712,0.03017953111649241,0.02726799984882977,0.033111093097681565,0.029904054688518644,0.03134754939787854,0.02963853215325052,0.031182693121446836,0.03231873961302356,0.028329636021650617,0.031191247830947066,0.0300255577225359
small_business,tertiary,0.030263295130644963,0.029591556252582252,0.031261905845673676,0.028066246094724856,0.027591801288392004,0.02998524079364584,0.03008087803367765,0.02985231271830191,0.030053989396156444,0.028620249284193378,0.028996582771363855,0.03057880693583015,0.030917811031514142,0.032378919078551505,0.03165231229758614,0.03141082424719943,0.030568107357703767,0.028489734666181987,0.02914567217034003,0.0305912894185274,0.03087843542726687,0.027952718199890647,0.02858801760059504,0.029118180846160913,0.027784315679493465,0.03333841934082493,0.03165448855143449,0.028253736781893357,0.02810932368954211,0.033750136398221886,0.0289469010000043,0.028014708399829114,0.028309689827040407,0.030351697036774872,0.02819161656022473,0.02770315091393183,0.027884219326962723,0.028872140616479136,0.029172565589922206,0.02951558256009712,0.029027964774174797,0.03126984138514821,0.028830532502129746,0.031104327004574217,0.031084954852778846,0.02778563931514677,0.03095477542892866,0.029326802210871583,0.028908444614668682,0.028901735983631105,0.02861902605981692,0.028972209808039384,0.03245115103381624,0.03072862496573936,0.029825419555945865,0.02892548964530761,0.03103956798542251,0.02525359051760867,0.030869459203320515,0.029608129822636498,0.02689323593746229,0.028921164283024714,0.029851125333952178,0.029026668276529555,0.029355937712959745,0.02973890742739771,0.031482369374244756,0.03130809255954081,0.029639204359851234,0.02995204226075554,0.030590370112569598,0.031004157889952144,0.030893431355228818,0.029368876829121482,0.028530505074632728,0.02894029612136617,0.02928717402935832,0.030613776259056036,0.029417604825490717,0.030547962874119095,0.028642526399910717,0.03185544761481762,0.02749730090396396,0.03089423971920313,0.029972881659042105,0.033102873958097634,0.03114509786321329,0.032605669989628994,0.03232188347302245,0.027613596008507546,0.027046491679266982,0.03261049634342039,0.02972082098632689,0.03086159212512951,0.029934556149019076,0.031165381907612866,0.02985161765849309,0.029154756624155453,0.03020872728482238,0.02784112496257385
trades,no education,0.557640107877619,0.5480834456696714,0.5224972994994056,0.5218261207715392,0.5189484211199857,0.5418245372928583,0.5437428855050653,0.5236398617068054,0.5148731109064407,0.5480289537373604,0.5401409265193593,0.5368331544124167,0.5199818521383035,0.5267369717302256,0.5318418488727744,0.5359304594623896,0.5293636725047532,0.5268067710448433,0.5257596728254141,0.5173929793688864,0.5144659616973668,0.536795857708613,0.5404215929964745,0.5053522955491797,0.5450252001674796,0.5306166478063574,0.5414918627491052,0.5337137672660146,0.5135516802173772,0.5350200658092827,0.5152652543702317,0.5191606125033587,0.5261710603714587,0.5512691745913288,0.532807794376942,0.5001749999928542,0.5215341707135138,0.5345573169137865,0.5526491090487042,0.5219084629724615,0.5220581730115702,0.5476920690055247,0.5361816464176248,0.5484549507785244,0.5343707077421139,0.5416507567164938,0.531117232700061,0.5436684585609386,0.5352190790990945,0.5344254474319547,0.532563841377322,0.5272778888758933,0.5252360381692317,0.5536130993673781,0.5394478448587307,0.5391919372999412,0.5173430396984793,0.5440430543184007,0.5593439648035594,0.5424674366249753,0.520191513216357,0.5311819804224915,0.5108507960914257,0.5168336354458125,0.529974015838852,0.5391670908033785,0.5322999563213239,0.5380562554240711,0.5257272589798103,0.5219259293470155,0.54176495652514,0.5031699575273322,0.5333703198746128,0.5446333754591216,0.5242359921071932,0.5320310737179239,0.5175228208834484,0.5261211970955101,0.5206207969625618,0.5403917889205645,0.5312965315120685,0.5049748358273556,0.5250589871732547,0.5264502850424229,0.5528790198811792,0.545573165155101,0.5372185294777044,0.5480165690466416,0.5319563807976407,0.5296825568274514,0.5109432521554617,0.5245976276293635,0.5538305596529783,0.5147057574553433,0.5102335706799284,0.5110731891406494,0.5171482716828161,0.5053073006624247,0.5312168441460113,0.5350300167391419
trades,primary,0.22105358223951765,0.21943649403212495,0.2244411418595963,0.23477967428180357,0.23244915907850727,0.22587913783953395,0.21734625909515704,0.23612120236344392,0.23611515373047498,0.22197791662144095,0.22554864950838382,0.2278394397715291,0.23568907058441924,0.23458120639180668,0.22579005061986224,0.22673341225998733,0.22414430956539588,0.23223258289973536,0.23212003527688396,0.23584187242316024,0.23823877234423896,0.22547681560643285,0.23007546714981109,0.2389364190168698,0.21516635688266106,0.22114501234607697,0.23096740248249636,0.22781513381547858,0.23730004583836672,0.2215949367992197,0.23688995647560007,0.2299735865752891,0.22758757637671034,0.2227138793157707,0.22916393432974136,0.24209489802954787,0.2359361014381972,0.2283200776785974,0.22250733172563497,0.2307422864212475,0.2267977839415578,0.22061383206540441,0.23133115588452202,0.2186364746057915,0.21585192200147696,0.21967650692731522,0.22669457464345233,0.22064945242087675,0.22282023649319238,0.2287123380307694,0.22999502989121434,0.2275741863008961,0.22236529308246777,0.22607161694358036,0.22703915731022062,0.21858499705177092,0.22633235281537645,0.2297562667984444,0.21842292934020968,0.2300129198308758,0.2347031210621503,0.23187445408103768,0.2300258646498824,0.2304694433309472,0.23079495659241012,0.22571238107025582,0.22550634498744426,0.22285464777485886,0.23021866117697098,0.2414792745111024,0.21994186952146422,0.2352978255840542,0.2280405194292343,0.22846504323881012,0.23067344416750357,0.23086260108206325,0.23153995721724108,0.2225899176614745,0.23067216092592446,0.22773070918048277,0.22633720423388104,0.23618393327020903,0.23150076656022422,0.23297294702557103,0.218779519012691,0.2273568088303055,0.22589756427939345,0.22549206369037378,0.22152931255012775,0.22998358184422885,0.23501291141282266,0.2232413833518816,0.2221074715001794,0.22625536484397868,0.23136044232215003,0.22983994583376743,0.2205056050898434,0.22384579793789505,0.23214500872412525,0.22438956131816024
trades,secondary,0.11893224313456896,0.1306240273014001,0.13314599558166518,0.1303814585848816,0.13388144459497875,0.12693836600780983,0.1261974826001553,0.12701350452315596,0.13322927201349544,0.12447010592195562,0.12333439732835161,0.12700764586706692,0.1270528236662094,0.12398623424424604,0.13147985117626504,0.12654840292684733,0.12901478143936917,0.13054279089452847,0.12764689040729416,0.12743092172073267,0.1293454804957398,0.13025460370258024,0.12427310262633628,0.14107153324671318,0.13212546939523628,0.13242720788630014,0.11555437227527865,0.12617508776778308,0.13608138620232146,0.1277365802726581,0.12995325230261112,0.13821741765367157,0.13582547259067979,0.12276843820184336,0.1268814473411547,0.13529179804189861,0.12730303174670432,0.12534590101788157,0.11882681505599646,0.13316443417672774,0.1359540436833765,0.12490434441198695,0.1222470058221985,0.12527651676897011,0.13455067415482447,0.1262281078104478,0.12566657415755833,0.12730629611956767,0.1319263073110699,0.12629398437188322,0.12781932322274758,0.13723219901667183,0.1342937789464268,0.11871693869408417,0.12771688189136243,0.13416959664693662,0.13349573547528593,0.12461419916941918,0.12370082365456536,0.12024148780157096,0.13279140990745275,0.1271498573608757,0.13897540318032287,0.137853001027885,0.1291613918699407,0.12432098056681085,0.13085012407194663,0.12723989551761317,0.13251642292195154,0.12363015645863096,0.12356813628133867,0.13844884748277286,0.12494436286615318,0.11726220568303414,0.13383106558118185,0.1295357222536252,0.1329291628958642,0.13191051239941276,0.132245118045762,0.12196253868718343,0.12713141194103827,0.1291498219703865,0.12904284972748403,0.13186327343962534,0.12346324969382894,0.12175070654261588,0.12509429445430498,0.11738871424830488,0.12982787613603575,0.12970857939816682,0.13743056620397054,0.1317188619689963,0.1203458821644493,0.14193643015265833,0.13616524853989764,0.13804172410249715,0.140481501447417,0.14947688592935038,0.12263526826091264,0.1317350802841898
trades,high_school,0.05032520339128688,0.04889831906041109,0.0591966756948078,0.05414553546944745,0.055665670898437214,0.05038073286391054,0.058643420511632516,0.055703155268133075,0.056566363375909146,0.052084802693237786,0.05742590773484446,0.05094422624684747,0.054527342949494906,0.05445853474096529,0.050898100918292055,0.0527941576384966,0.05608417661292153,0.051750879036655206,0.05668218019376603,0.058135647066910434,0.05355313533192119,0.055337447293975495,0.05221542154393821,0.05238946885703588,0.055835540569025066,0.05307398256810236,0.052897708697656864,0.056962853873262276,0.052161237287784434,0.05382407339482553,0.05535108316681514,0.054477011773152784,0.05426215031957915,0.047451450945277474,0.055239555700221876,0.05961524996475054,0.05783547614731821,0.055511028209700664,0.052211628133609134,0.05574495469137142,0.05348329521040851,0.04976152788228161,0.053006192942469554,0.05277420549344747,0.054887667124182804,0.05847126150811599,0.05581869815951834,0.051931434986091984,0.0547074920523658,0.0533428639435537,0.0531193678741243,0.05431743809290124,0.05570616853435728,0.04863260597345831,0.051081189670552085,0.051034921276216005,0.057309191291086914,0.05276493548212069,0.04647996495181439,0.05250113085525521,0.05836917537135655,0.053683412387943164,0.05844412681118183,0.0571577004455438,0.053590116955364864,0.05196889125228521,0.05233326413653183,0.053693168380909984,0.052109505718222926,0.05491915137497583,0.0569904197904445,0.056374545413371835,0.05513281209841603,0.05641219552498278,0.053615120201938926,0.05276302189697635,0.056421097072129944,0.056546486845817534,0.055404527325099706,0.05286145659046093,0.05771366043423298,0.06375168989221724,0.05651953662429954,0.05062041958769259,0.05307549512908094,0.047117807549243995,0.05451027104902628,0.05062040789206623,0.05632698694483296,0.0561740504222884,0.056558238960548124,0.0588626779112964,0.050772413882805956,0.057242993547523824,0.05871042599973164,0.05858378985687218,0.06134788293250004,0.05768663126709228,0.056269893005637894,0.05496431908449251
trades,tertiary,0.052048863357007535,0.05295771393639248,0.06071888736452513,0.05886721089232816,0.05905530430809103,0.05497722599588739,0.05406995228798983,0.057522276138461614,0.059216099973679714,0.05343822102600526,0.053550118909060807,0.05737553370213977,0.06274891066157295,0.06023705289275638,0.059990148412806255,0.05799356771227915,0.06139305987756016,0.05866697612423766,0.057791221296641715,0.06119857942031026,0.06439665013073326,0.052135275688398375,0.0530144156834399,0.06225028333020144,0.05184743298559802,0.0627371493931631,0.05908865379546291,0.055333157277461464,0.060905650454150195,0.06182434372401391,0.06254045368474193,0.05817137149452789,0.056153740341572056,0.05579705694577963,0.055907268251940034,0.06282305397094878,0.05739121995426644,0.05626567618003386,0.0538051160360552,0.05843986173819182,0.06170670415308699,0.05702822663480234,0.05723399893318515,0.05485785235326657,0.06033902897740184,0.05397336703762723,0.06070292033941005,0.056444357912525,0.05532688504427741,0.057225366221838936,0.05650243763459173,0.053598287713637505,0.062398721267516444,0.052965739021499036,0.05471492626913421,0.05701854772513526,0.06551968071977143,0.048821544231615,0.052052317249851154,0.05477702488732272,0.05394478044268336,0.05611029574765192,0.061703809267187215,0.057686219749811474,0.05647951874343238,0.05883065630726958,0.0590103104827534,0.058156032902546895,0.05942815120304423,0.05804548830827527,0.057734617881612604,0.06670882399246891,0.05851198573158367,0.05322718009405136,0.05764437794218247,0.0548075810494113,0.06158696193131641,0.06283188599778511,0.061057396740652026,0.05705350662130837,0.05752119187877924,0.06593971903983165,0.057877859914737484,0.05809307490468818,0.051802716283219974,0.058201511922733595,0.05727934073957086,0.05848224512261346,0.0603594435713628,0.05445123150786457,0.06005503126719702,0.06157944913846225,0.052943672799587005,0.05985945400049586,0.06353031245829233,0.062461351066213866,0.06051673884742348,0.0636833842032376,0.05773298586331288,0.053881022574015613
