admin1,urban,sector,pred_mean,pred_80lb,pred_80ub,pred_90lb,pred_90ub
Dakar,rural,agri_aqua,0.029775783631020274,0.01988683218676215,0.04048103289224306,0.01735361647601101,0.044669720422894674
Dakar,rural,livestock,0.0728950404555248,0.05766203356697258,0.08878797313595578,0.05414389016352569,0.0932136947302167
Dakar,rural,professional,0.1630350601226635,0.1499166137995959,0.17613330168164026,0.1459001321404057,0.18094102296673098
Dakar,rural,services,0.14132066187918657,0.127250034743967,0.15553980597590245,0.12349494424218423,0.1596994100950829
Dakar,rural,small_business,0.36632891711044757,0.34624252112454024,0.3861520755576424,0.34171385088646083,0.3922254366327179
Dakar,rural,trades,0.2266445368011573,0.20784676610663283,0.24510447215854667,0.20291077590356454,0.25175152417255525
Dakar,urban,agri_aqua,0.003968560628054104,0.0026871082366057694,0.005352926714372642,0.0024018215148410055,0.005800552426429404
Dakar,urban,livestock,0.011711674524527788,0.009162397430784092,0.014554925472727024,0.008559450020136255,0.015266627843060375
Dakar,urban,professional,0.28507426743775427,0.27188076916477755,0.2985166547591678,0.2689177674435393,0.30198865719047685
Dakar,urban,services,0.21371121401048418,0.20110122640554295,0.225583614804689,0.19778669492337908,0.22959686058558545
Dakar,urban,small_business,0.3311459242910662,0.3179057934770367,0.3445690826448806,0.3142541003105392,0.3478234023111236
Dakar,urban,trades,0.15438835910811347,0.1440663969230925,0.16450611564749823,0.14141701208400786,0.1680597247024491
Diourbel,rural,agri_aqua,0.16635512822394416,0.14646390829723363,0.18670766423717436,0.14077270515089021,0.19369770612216153
Diourbel,rural,livestock,0.1435698530760107,0.1254893564550087,0.1627684882014206,0.12078841842897757,0.1681952683377113
Diourbel,rural,professional,0.09798192708713098,0.08790889830047961,0.10821240976141625,0.08552106630182903,0.11124761958136659
Diourbel,rural,services,0.05001602584126641,0.04299074877052496,0.05729766293759363,0.04084481778398347,0.059519848100025
Diourbel,rural,small_business,0.4356192525061335,0.41402308611579913,0.456644966068272,0.4079228929447661,0.46300262613412646
Diourbel,rural,trades,0.10645781326551426,0.09532504433818856,0.11819263841608293,0.09218112402206803,0.12114953167000435
Diourbel,urban,agri_aqua,0.029108336977115946,0.02464332488584999,0.03389420725623341,0.02348437093763575,0.03555314285835828
Diourbel,urban,livestock,0.030022766500231658,0.02522159697285861,0.035295326380004675,0.024077530835506882,0.03683352147618135
Diourbel,urban,professional,0.22530242163652875,0.2069869389826904,0.24345893631863547,0.20195901188668194,0.24934727185048836
Diourbel,urban,services,0.09968113455387453,0.08807337631043524,0.11185508882206027,0.08506131004531774,0.11632583002159434
Diourbel,urban,small_business,0.5203893231634147,0.499065862233149,0.5415184180877112,0.49423620775232796,0.5480078950021241
Diourbel,urban,trades,0.0954960171688344,0.08564036637957553,0.10523132455933207,0.0834800063592245,0.10756067313489938
Fatick,rural,agri_aqua,0.28280367240378856,0.2564379171493868,0.30828047409197334,0.24994748612331721,0.3155046773624206
Fatick,rural,livestock,0.18031747415159582,0.15971598204316462,0.20143046890139465,0.1548045126731868,0.20853525361672193
Fatick,rural,professional,0.0700468212328173,0.061419535885805836,0.0788598487538734,0.05911674047273754,0.08206278010373243
Fatick,rural,services,0.04588596104363571,0.03913938088373296,0.05288637367763634,0.03745210651533754,0.05529664179243022
Fatick,rural,small_business,0.32846319185403156,0.30518959917339855,0.35101519799088765,0.2985869800090604,0.3582222222002282
Fatick,rural,trades,0.09248287931413106,0.08126702718528285,0.1034769447353123,0.07892387080780265,0.10739785524345707
Fatick,urban,agri_aqua,0.06115323274789037,0.052174521721737456,0.07012503972453579,0.05004795658113752,0.07305807567685275
Fatick,urban,livestock,0.04642482222053432,0.039816429900012856,0.0535803541824538,0.03804119353448844,0.05542724862891291
Fatick,urban,professional,0.1985931462348332,0.17865329781119277,0.21830427089933135,0.17407986102231243,0.22320040223412416
Fatick,urban,services,0.11242773276892017,0.09829045842274317,0.12803233278113388,0.09367461789655808,0.13198398325391514
Fatick,urban,small_business,0.4792699047951613,0.4537731130091467,0.5028891077573608,0.4471451762411743,0.5093900772262124
Fatick,urban,trades,0.10213116123266065,0.0904113341249769,0.11386560154528849,0.08706446765926243,0.11741429131878023
Kaffrine,rural,agri_aqua,0.3850226456334345,0.3547482981287316,0.41446830643888044,0.3448623180357752,0.42166329796449126
Kaffrine,rural,livestock,0.21065058744316703,0.1867049212082395,0.23424506676065698,0.18045712751719883,0.24260390428926473
Kaffrine,rural,professional,0.036169569222296256,0.030209848416854538,0.04261075430022006,0.02841336551704175,0.04468021007037031
Kaffrine,rural,services,0.023244781904248557,0.01879002014451896,0.028140513129002575,0.017701430311172047,0.029808234117073718
Kaffrine,rural,small_business,0.298649906266217,0.27513809339848455,0.32188517954117646,0.26980278743699904,0.3272219159632083
Kaffrine,rural,trades,0.04626250953063658,0.03907374441031848,0.053832023301220076,0.03703786625867662,0.05612520514510316
Kaffrine,urban,agri_aqua,0.10649030979207848,0.09291354620083656,0.12067632877220982,0.09036084627569382,0.12460870575870837
Kaffrine,urban,livestock,0.06896802206670753,0.058575273629421096,0.0798064176936889,0.05558470046639709,0.08289465184889008
Kaffrine,urban,professional,0.12932333608499894,0.11170021535819329,0.1470522651663786,0.10677714827224885,0.15427644966277362
Kaffrine,urban,services,0.07197101619842994,0.05927031951764779,0.08559157827174911,0.056217574947010865,0.0898619056988059
Kaffrine,urban,small_business,0.5587221742166943,0.53056589254589,0.5858188688319,0.5227989742521715,0.5938244420024507
Kaffrine,urban,trades,0.06452514164109083,0.055563101113104515,0.07426892772525429,0.05310369016469977,0.07740752521250624
Kaolack,rural,agri_aqua,0.3573477846981445,0.3306221037834774,0.3811221528807554,0.3253631092353567,0.3881698102120634
Kaolack,rural,livestock,0.10021126708028062,0.08504606399712912,0.11557824241394114,0.08158049591419506,0.12117467161206762
Kaolack,rural,professional,0.07732829466813275,0.06848897021337172,0.08633272008881725,0.06636522017208801,0.08896043418528414
Kaolack,rural,services,0.05083524124702258,0.043791941716416635,0.05800881054549587,0.04241278726071074,0.060370689472640855
Kaolack,rural,small_business,0.31602305299034666,0.2956026142769006,0.33678452508906176,0.2910129839199031,0.3417642329464167
Kaolack,rural,trades,0.09825435931607293,0.08813281803549129,0.10923194632604871,0.08524344804615253,0.11263414237228339
Kaolack,urban,agri_aqua,0.07603306588544445,0.06698651414562207,0.0850919267981855,0.06444655639787211,0.08786174806278006
Kaolack,urban,livestock,0.025183855451643325,0.020702944611679472,0.029859972746295947,0.01952809925872897,0.031349902883513206
Kaolack,urban,professional,0.21473171179563413,0.19762336514646414,0.23286174393447961,0.19082562894219463,0.23829141391838715
Kaolack,urban,services,0.12228746334434228,0.10878657358604969,0.13600204122566323,0.10415194993173535,0.13975885393182502
Kaolack,urban,small_business,0.4546197784994179,0.4328935597043242,0.47650509386910034,0.42744516957585865,0.48259415612581513
Kaolack,urban,trades,0.10714412502351787,0.09681903650241172,0.11816697023259304,0.09378778101171063,0.12134956325117559
Kedougou,rural,agri_aqua,0.1386307551598159,0.1168152199964156,0.16087237911198746,0.11142829945745406,0.16794782107719036
Kedougou,rural,livestock,0.20150615733121416,0.17711480257105655,0.22750119282046152,0.17055265285476734,0.23315410047231
Kedougou,rural,professional,0.06952256012909012,0.06066082774217156,0.0791065410384874,0.058184364331480755,0.08218834417831232
Kedougou,rural,services,0.051520197920634885,0.04406731380802287,0.059467648487424536,0.042348444854466094,0.061976706877335856
Kedougou,rural,small_business,0.4451973883707905,0.4199186606771931,0.471372562991858,0.4131187707260133,0.4786558708801719
Kedougou,rural,trades,0.09362294108845447,0.08160181850757992,0.10543474367461746,0.07836910120473442,0.10989729645140953
Kedougou,urban,agri_aqua,0.025740439526091743,0.020783879127118345,0.030791594303777432,0.01964764857979439,0.032467606541673785
Kedougou,urban,livestock,0.044694920210639894,0.03779220566721339,0.051974509963879825,0.03603629963155812,0.053770259405490156
Kedougou,urban,professional,0.16900596401215426,0.15137345619861592,0.18797304961342073,0.14778214837191053,0.1924723125268088
Kedougou,urban,services,0.10949791166344913,0.09519831576099609,0.12451003914295422,0.09205932074058747,0.1298619183599301
Kedougou,urban,small_business,0.5623011139057288,0.5371289865613408,0.587249149489993,0.530605755666525,0.5922525878561983
Kedougou,urban,trades,0.0887596506819362,0.07859835010199794,0.09930967734335246,0.07567172633993532,0.10167632597998566
Kolda,rural,agri_aqua,0.3086061701684691,0.2781677768865685,0.3408616565538801,0.27050350215234686,0.35055187869308846
Kolda,rural,livestock,0.2513335618726574,0.22274976188414516,0.27941761624655853,0.2149850791198907,0.28837628593371817
Kolda,rural,professional,0.06093065274191249,0.051820884651125915,0.06997505723702693,0.049756838196989034,0.07291376457506303
Kolda,rural,services,0.03875152512943829,0.03212481660078922,0.04617855173422109,0.0305108960005417,0.048708105845959124
Kolda,rural,small_business,0.26605395580098523,0.242116413524586,0.2903385414629258,0.2366361201576542,0.29823484797377176
Kolda,rural,trades,0.07432413428653756,0.06397228630029117,0.08436811297299636,0.061426327911415876,0.08889467924589921
Kolda,urban,agri_aqua,0.07714160280002276,0.06606730553788678,0.08844013810513764,0.0633106039975326,0.09221272714399326
Kolda,urban,livestock,0.07455869414417793,0.06294956719176803,0.08620395228872718,0.06087892964824449,0.09020039754039534
Kolda,urban,professional,0.19711269930839406,0.17413350176932452,0.22165953410423891,0.16696095506084904,0.22896317163931879
Kolda,urban,services,0.10923333615408576,0.09209612968922977,0.12686880012613755,0.08792392425890046,0.13273015482000097
Kolda,urban,small_business,0.44774965233172964,0.41669770290046987,0.47760147756768145,0.4066237168767807,0.4857168107781594
Kolda,urban,trades,0.09420401526158985,0.0825474023283346,0.10575041134043724,0.07919811673870197,0.1100756999012593
Louga,rural,agri_aqua,0.13406225009908035,0.1156427890961609,0.1507530183967748,0.11063301410574684,0.15878471253897952
Louga,rural,livestock,0.2929071418456363,0.26935275731630276,0.31647041408475185,0.26229751363579185,0.32266915954670045
Louga,rural,professional,0.07907728208321727,0.07024061431485129,0.0879446619982197,0.06742415382995061,0.09080668749075663
Louga,rural,services,0.04425258333883345,0.037714497677398005,0.05081806271778095,0.036146659829725925,0.05291051586808051
Louga,rural,small_business,0.3640354900769968,0.3421971039410203,0.38573737938944924,0.3369987069879396,0.39289177052969165
Louga,rural,trades,0.0856652525562358,0.07588915314069225,0.09649092449926644,0.07305418037484537,0.09940466418335801
Louga,urban,agri_aqua,0.027174378804532356,0.022755462957573372,0.03186923630977639,0.021633012749169917,0.03332573189888915
Louga,urban,livestock,0.07057281277031136,0.061992375702195554,0.07957741484141875,0.060528397003116435,0.0818480355271727
Louga,urban,professional,0.20986349831602796,0.19161081146851916,0.22924935952646455,0.18532509232383088,0.2347440392354551
Louga,urban,services,0.10184810824225797,0.08890198626616864,0.11487981793286801,0.08518966277878816,0.11830856516773018
Louga,urban,small_business,0.5017852121444835,0.4795059172341053,0.5247004913180207,0.4721302714986997,0.5312357582629704
Louga,urban,trades,0.0887559897223869,0.0792014489557967,0.09880694128554779,0.07653048247086673,0.10223440850464714
Matam,rural,agri_aqua,0.11499751976108323,0.09013802511626298,0.13993801419841823,0.08454270241250075,0.1496012296680711
Matam,rural,livestock,0.43032203395628543,0.3934752068034165,0.468422929477758,0.38445898520198324,0.47974374905885725
Matam,rural,professional,0.04993931293966845,0.040098383711148836,0.05938748999058646,0.037862857881932874,0.06234922711083805
Matam,rural,services,0.03321140549537387,0.025973301800286997,0.040894852214624106,0.024098306961955043,0.04370269068282678
Matam,rural,small_business,0.2864158515526847,0.25814287256301754,0.31685845201257307,0.2510417972430747,0.3257523896692903
Matam,rural,trades,0.08511387629490436,0.07213578850020838,0.09801530546496359,0.06935157948354415,0.10235970894989725
Matam,urban,agri_aqua,0.028808626925250925,0.02192986286483583,0.03635662636339809,0.02029336214991151,0.038531367105260984
Matam,urban,livestock,0.12695308429894062,0.1086042925532589,0.1458513108004013,0.1038443104783467,0.15198365851390078
Matam,urban,professional,0.15889737427642445,0.13203187166791955,0.18542764447608523,0.125815976057531,0.19267631810505165
Matam,urban,services,0.09277046174485429,0.07310536381287673,0.11105955301454004,0.06791748628301454,0.11779438812512415
Matam,urban,small_business,0.4842426224313836,0.4493967829405819,0.5199266461934866,0.440274228584305,0.5290997901905562
Matam,urban,trades,0.10832783032314612,0.09292318215698664,0.12569977372110341,0.09009083948360291,0.13136670103742978
Saint-Louis,rural,agri_aqua,0.26528592164417547,0.23821676408103565,0.29258272532722895,0.23314212292339218,0.30038774164098225
Saint-Louis,rural,livestock,0.2469407870228098,0.22320121678698338,0.27070051343209356,0.2145426141349287,0.28096680128037005
Saint-Louis,rural,professional,0.047121704351596065,0.039229618190844084,0.05525301175556967,0.03754377016031868,0.05826549136447011
Saint-Louis,rural,services,0.04009156094575108,0.03328710573247651,0.04703485529453828,0.03142338412366724,0.04904246875132232
Saint-Louis,rural,small_business,0.3015864056234561,0.2788064665175916,0.3233461474140302,0.27223282965797163,0.3304602291057342
Saint-Louis,rural,trades,0.09897362041221143,0.08543351523817021,0.11315645857995582,0.0817405960620051,0.11730688043712265
Saint-Louis,urban,agri_aqua,0.06333146086526102,0.054542053863797825,0.07252692897239868,0.051902488343013524,0.07575823440398972
Saint-Louis,urban,livestock,0.07063092764236603,0.06063124793256869,0.08050737555810265,0.05759505573511124,0.08395393013294832
Saint-Louis,urban,professional,0.1466133637208267,0.12613557410577636,0.1666361561221385,0.12042848453445343,0.1726833693723542
Saint-Louis,urban,services,0.10778625409382575,0.09150604513472574,0.12430585468355267,0.08708996579035005,0.1293700684005585
Saint-Louis,urban,small_business,0.490354093346545,0.4655961273420672,0.5154181497152093,0.45759278472045056,0.5217791680760774
Saint-Louis,urban,trades,0.1212839003311755,0.10621068647553238,0.13686827462085294,0.1029982736880158,0.14206277021755737
Sedhiou,rural,agri_aqua,0.28949645064236373,0.2601569688542392,0.3183576103171218,0.25228467864050724,0.3273725654431198
Sedhiou,rural,livestock,0.10907254819766829,0.08844781205010427,0.13033546176601613,0.08366319104772618,0.13818171185575434
Sedhiou,rural,professional,0.07883065622464608,0.06827061267192745,0.0902179165990577,0.06483416718850929,0.09407554528600118
Sedhiou,rural,services,0.03844339219872986,0.03133566906329029,0.045285326157108674,0.029361978588992574,0.04822894906846407
Sedhiou,rural,small_business,0.38809342344200365,0.3621318664498475,0.4149418174006865,0.3545463248957042,0.4229389702914027
Sedhiou,rural,trades,0.09606352929458836,0.08442279066443666,0.10914380001058502,0.08102275478772016,0.11180610481310709
Sedhiou,urban,agri_aqua,0.05802045785056387,0.049425594275541176,0.06677693606442933,0.04705100252116423,0.06957955172579
Sedhiou,urban,livestock,0.0257904760369096,0.02068108749972246,0.03134189667632933,0.019591926121111197,0.03286993841755404
Sedhiou,urban,professional,0.2052089874061307,0.18286238746413108,0.22832496063323554,0.1771620542563497,0.2361032300468983
Sedhiou,urban,services,0.08686108451433092,0.07153362565095753,0.10182416909957856,0.06792971639922324,0.10650855699361557
Sedhiou,urban,small_business,0.5265004920203398,0.4995219547561376,0.5535259850516184,0.49284628912974315,0.5592627690541471
Sedhiou,urban,trades,0.09761850217172514,0.08536545838412775,0.10958357272294074,0.08254266321818761,0.11366316354307941
Tambacounda,rural,agri_aqua,0.16471783440077725,0.14345675950182843,0.1861364468963834,0.1374492524065035,0.19260838101084948
Tambacounda,rural,livestock,0.20594268898815454,0.1829384468627141,0.22908636042459457,0.17742073152446067,0.233259288140236
Tambacounda,rural,professional,0.07922089063417105,0.06845616872305174,0.09012111515587032,0.06628536454129755,0.09418369282419538
Tambacounda,rural,services,0.04297360033272449,0.03596261462874077,0.04993563614136872,0.0342637177079051,0.05221585055436969
Tambacounda,rural,small_business,0.4123705939907324,0.3880291389572816,0.43662444371872744,0.3825353815495472,0.44370438575308885
Tambacounda,rural,trades,0.09477439165344026,0.08242166418430136,0.10739085798024736,0.07911665413965965,0.1103701208200573
Tambacounda,urban,agri_aqua,0.03177937268923641,0.02625084938487105,0.03751443708830174,0.025010157969250955,0.03944884746340441
Tambacounda,urban,livestock,0.04681538675605043,0.039658751038123254,0.05473781176598599,0.037782683404068186,0.056942703377712775
Tambacounda,urban,professional,0.19775594435216406,0.17532049012632367,0.22011939109419745,0.16992749186085737,0.22764643805096588
Tambacounda,urban,services,0.09447360084634211,0.07876220394709352,0.10969148470194226,0.07471124819486183,0.11400055333262349
Tambacounda,urban,small_business,0.5364760191767466,0.5080297156992013,0.5639949262773772,0.5016618593992047,0.5737169964073109
Tambacounda,urban,trades,0.0926996761794604,0.08114696427340758,0.10541513872662707,0.07751286833757517,0.10890229307813751
Thies,rural,agri_aqua,0.13038007039313843,0.11410223051471767,0.14791666964886652,0.10906066599365938,0.1531213746073664
Thies,rural,livestock,0.17242896629942278,0.1528194932358696,0.19229860685915667,0.1476362338763152,0.19694329133538532
Thies,rural,professional,0.1236494320817449,0.11174315221721862,0.1364695998141216,0.10841427630623639,0.13955005675312193
Thies,rural,services,0.07476324958802577,0.06567352662269581,0.0837714634444465,0.06315616907227883,0.0868552088633076
Thies,rural,small_business,0.33759580773147335,0.3177952363704012,0.35856442888105006,0.31212194752292083,0.36346685943517515
Thies,rural,trades,0.16118247390619472,0.14722289280134368,0.17566438803391038,0.14363912949022675,0.18041467920683626
Thies,urban,agri_aqua,0.022085702826477323,0.01832644888768503,0.026121741552702124,0.017333115176537114,0.027408761262230654
Thies,urban,livestock,0.034810539571088144,0.0294649650894485,0.04022902469160785,0.02844112016287506,0.04180285830495012
Thies,urban,professional,0.27247635824957844,0.25311320401571996,0.29199825236215066,0.24771021567298276,0.2983492084744136
Thies,urban,services,0.14284790285529614,0.1282824805097615,0.15804789470739347,0.1240723481453993,0.16331661099371647
Thies,urban,small_business,0.3882559830969135,0.36797009818832005,0.4088825325791866,0.36092833496808036,0.4170977631810538
Thies,urban,trades,0.13952351340064645,0.12642054272026665,0.15254805044136258,0.12340019219267583,0.15619747447162166
Ziguinchor,rural,agri_aqua,0.13428717893290948,0.10986680756041634,0.15694567845138874,0.10475088352246065,0.16625383014876913
Ziguinchor,rural,livestock,0.0913921189042154,0.07234307996697348,0.11273323687209393,0.06761620878201231,0.1214329634178103
Ziguinchor,rural,professional,0.11861739313328931,0.10460114616101247,0.13374397105432975,0.10090865250852826,0.13808566409738063
Ziguinchor,rural,services,0.08912869948076067,0.07656202281468599,0.10179521422897368,0.07405258589946441,0.10598529466527959
Ziguinchor,rural,small_business,0.4087623070914872,0.38159517050684033,0.4351371286142278,0.3756783432061175,0.44534597007918153
Ziguinchor,rural,trades,0.1578123024573379,0.14027720202842087,0.17594974591791362,0.13603827512267638,0.18173279792526512
Ziguinchor,urban,agri_aqua,0.020973924107935013,0.01673983603176295,0.025480670324206093,0.015682124139785238,0.02698745293241471
Ziguinchor,urban,livestock,0.0170451513847077,0.012931682102657157,0.021174477326974462,0.011972206188181832,0.02228744575272607
Ziguinchor,urban,professional,0.24187542408283152,0.21912717236422583,0.2659293189559106,0.21383988267218726,0.2726739058483877
Ziguinchor,urban,services,0.15802312482234984,0.13983768868907645,0.17723466257994777,0.13494350700701824,0.182416611166702
Ziguinchor,urban,small_business,0.4353373114634271,0.40803893300678196,0.4625372249855181,0.40199584076417605,0.46983659393427263
Ziguinchor,urban,trades,0.12674506413874886,0.11262508839216859,0.14068098411142668,0.1093324932225477,0.14489867865501896
